  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1016  100  1016    0     0    676      0  0:00:01  0:00:01 --:--:--   676

  0 27.2G    0  101M    0     0  1766k      0  4:29:06  0:00:59  4:28:07 1281k
  0 27.2G    0  104M    0     0  1782k      0  4:26:41  0:01:00  4:25:41 1676k
  0 27.2G    0  105M    0     0  1769k      0  4:28:39  0:01:00  4:27:39 1660k
  0 27.2G    0  107M    0     0  1772k      0  4:28:08  0:01:01  4:27:07 1279k
  0 27.2G    0  108M    0     0  1768k      0  4:28:45  0:01:02  4:27:43 1616k
  0 27.2G    0  108M    0     0  1737k      0  4:33:34  0:01:04  4:32:30 1401k
  0 27.2G    0  110M    0     0  1735k      0  4:33:54  0:01:04  4:32:50 1130k
  0 27.2G    0  112M    0     0  1736k      0  4:33:49  0:01:06  4:32:43 1352k
  0 27.2G    0  112M    0     0  1714k      0  4:37:13  0:01:07  4:36:06 1057k
  0 27.2G    0  114M    0     0  1716k      0  4:36:59  0:01:08  4:35:51 1109k
  0 27.2G    0  114M    0     0  1691k      0  4:41:04  0:01:09  4:39:55 1115k
  0 27.2G    0  117M    0     0  1710k      0  4:37:57  0:01:10  4:36:47 1397k
  0 27.2G    0  118M    0     0  1707k      0  4:38:25  0:01:10  4:37:15 1301k
  0 27.2G    0  118M    0     0  1684k      0  4:42:14  0:01:12  4:41:02 1270k
  0 27.2G    0  120M    0     0  1683k      0  4:42:24  0:01:13  4:41:11 1239k
  0 27.2G    0  121M    0     0  1675k      0  4:43:42  0:01:14  4:42:28 1449k
  0 27.2G    0  121M    0     0  1666k      0  4:45:17  0:01:14  4:44:03 1013k
  0 27.2G    0  122M    0     0  1657k      0  4:46:45  0:01:15  4:45:30  963k
  0 27.2G    0  123M    0     0  1644k      0  4:49:04  0:01:16  4:47:48 1031k
  0 27.2G    0  125M    0     0  1647k      0  4:48:35  0:01:18  4:47:17 1075k
  0 27.2G    0  126M    0     0  1644k      0  4:49:00  0:01:18  4:47:42 1158k
  0 27.2G    0  127M    0     0  1639k      0  4:49:58  0:01:19  4:48:39 1236k
  0 27.2G    0  129M    0     0  1630k      0  4:51:34  0:01:21  4:50:13 1234k
  0 27.2G    0  130M    0     0  1629k      0  4:51:47  0:01:22  4:50:25 1393k
  0 27.2G    0  131M    0     0  1621k      0  4:53:12  0:01:23  4:51:49 1234k
  0 27.2G    0  133M    0     0  1629k      0  4:51:48  0:01:23  4:50:25 1377k
  0 27.2G    0  134M    0     0  1619k      0  4:53:32  0:01:25  4:52:07 1316k
  0 27.2G    0  134M    0     0  1608k      0  4:55:34  0:01:25  4:54:09 1228k
  0 27.2G    0  136M    0     0  1603k      0  4:56:29  0:01:26  4:55:03 1175k
  0 27.2G    0  137M    0     0  1593k      0  4:58:15  0:01:28  4:56:47 1112k
  0 27.2G    0  138M    0     0  1589k      0  4:59:08  0:01:29  4:57:39  953k
  0 27.2G    0  138M    0     0  1579k      0  5:01:01  0:01:30  4:59:31  887k
  0 27.2G    0  140M    0     0  1574k      0  5:01:53  0:01:31  5:00:22 1023k
  0 27.2G    0  141M    0     0  1572k      0  5:02:17  0:01:31  5:00:46 1023k
  0 27.2G    0  142M    0     0  1564k      0  5:03:48  0:01:33  5:02:15 1051k
  0 27.2G    0  142M    0     0  1547k      0  5:07:08  0:01:34  5:05:34  879k
  0 27.2G    0  143M    0     0  1541k      0  5:08:22  0:01:35  5:06:47  899k
  0 27.2G    0  143M    0     0  1534k      0  5:09:51  0:01:36  5:08:15  782k
  0 27.2G    0  145M    0     0  1532k      0  5:10:08  0:01:36  5:08:32  822k
  0 27.2G    0  145M    0     0  1521k      0  5:12:22  0:01:38  5:10:44  722k
  0 27.2G    0  147M    0     0  1525k      0  5:11:41  0:01:38  5:10:03 1029k
  0 27.2G    0  148M    0     0  1516k      0  5:13:23  0:01:39  5:11:44  996k
  0 27.2G    0  149M    0     0  1512k      0  5:14:15  0:01:40  5:12:35 1085k
  0 27.2G    0  149M    0     0  1507k      0  5:15:25  0:01:41  5:13:44  993k
  0 27.2G    0  150M    0     0  1500k      0  5:16:55  0:01:42  5:15:13 1067k
  0 27.2G    0  151M    0     0  1490k      0  5:18:58  0:01:44  5:17:14  825k
  0 27.2G    0  152M    0     0  1485k      0  5:20:02  0:01:44  5:18:18  848k
  0 27.2G    0  152M    0     0  1478k      0  5:21:27  0:01:45  5:19:42  792k
  0 27.2G    0  153M    0     0  1470k      0  5:23:15  0:01:46  5:21:29  730k
  0 27.2G    0  154M    0     0  1463k      0  5:24:44  0:01:47  5:22:57  693k
  0 27.2G    0  155M    0     0  1452k      0  5:27:11  0:01:49  5:25:22  709k
  0 27.2G    0  155M    0     0  1451k      0  5:27:36  0:01:49  5:25:47  741k
  0 27.2G    0  156M    0     0  1442k      0  5:29:30  0:01:50  5:27:40  674k
  0 27.2G    0  157M    0     0  1437k      0  5:30:42  0:01:51  5:28:51  744k
  0 27.2G    0  157M    0     0  1430k      0  5:32:23  0:01:53  5:30:30  732k
  0 27.2G    0  158M    0     0  1424k      0  5:33:50  0:01:54  5:31:56  754k
  0 27.2G    0  159M    0     0  1416k      0  5:35:30  0:01:55  5:33:35  683k
  0 27.2G    0  159M    0     0  1410k      0  5:37:02  0:01:56  5:35:06  728k
  0 27.2G    0  160M    0     0  1402k      0  5:38:53  0:01:56  5:36:57  617k
  0 27.2G    0  160M    0     0  1396k      0  5:40:22  0:01:57  5:38:25  620k
  0 27.2G    0  161M    0     0  1387k      0  5:42:35  0:01:59  5:40:36  552k
  0 27.2G    0  161M    0     0  1378k      0  5:44:47  0:02:00  5:42:47  545k
  0 27.2G    0  162M    0     0  1379k      0  5:44:37  0:02:00  5:42:37  617k
  0 27.2G    0  163M    0     0  1372k      0  5:46:24  0:02:01  5:44:23  660k
  0 27.2G    0  163M    0     0  1364k      0  5:48:26  0:02:03  5:46:23  627k
  0 27.2G    0  164M    0     0  1360k      0  5:49:23  0:02:03  5:47:20  714k
  0 27.2G    0  165M    0     0  1356k      0  5:50:34  0:02:04  5:48:30  748k
  0 27.2G    0  165M    0     0  1349k      0  5:52:24  0:02:05  5:50:19  630k
  0 27.2G    0  166M    0     0  1341k      0  5:54:27  0:02:06  5:52:21  583k
  0 27.2G    0  166M    0     0  1336k      0  5:55:48  0:02:07  5:53:41  610k
  0 27.2G    0  167M    0     0  1327k      0  5:58:14  0:02:09  5:56:05  508k
  0 27.2G    0  167M    0     0  1324k      0  5:58:57  0:02:09  5:56:48  541k
  0 27.2G    0  168M    0     0  1317k      0  6:00:55  0:02:10  5:58:45  522k
  0 27.2G    0  169M    0     0  1312k      0  6:02:05  0:02:11  5:59:54  587k
  0 27.2G    0  169M    0     0  1306k      0  6:03:50  0:02:12  6:01:38  565k
  0 27.2G    0  170M    0     0  1299k      0  6:05:49  0:02:14  6:03:35  599k
  0 27.2G    0  170M    0     0  1295k      0  6:07:00  0:02:14  6:04:46  555k
  0 27.2G    0  171M    0     0  1292k      0  6:07:47  0:02:15  6:05:32  624k
  0 27.2G    0  171M    0     0  1285k      0  6:09:54  0:02:16  6:07:38  545k
  0 27.2G    0  171M    0     0  1276k      0  6:12:19  0:02:17  6:10:02  482k
  0 27.2G    0  172M    0     0  1266k      0  6:15:14  0:02:19  6:12:55  387k
  0 27.2G    0  172M    0     0  1263k      0  6:16:20  0:02:19  6:14:01  389k
  0 27.2G    0  173M    0     0  1257k      0  6:17:54  0:02:21  6:15:33  366k
  0 27.2G    0  173M    0     0  1248k      0  6:20:40  0:02:22  6:18:18  347k
  0 27.2G    0  174M    0     0  1246k      0  6:21:25  0:02:22  6:19:03  410k
  0 27.2G    0  174M    0     0  1239k      0  6:23:26  0:02:23  6:21:03  461k
  0 27.2G    0  175M    0     0  1234k      0  6:25:00  0:02:25  6:22:35  472k
  0 27.2G    0  175M    0     0  1232k      0  6:25:52  0:02:25  6:23:27  485k
  0 27.2G    0  175M    0     0  1223k      0  6:28:31  0:02:26  6:26:05  454k
  0 27.2G    0  176M    0     0  1219k      0  6:29:51  0:02:28  6:27:23  465k
  0 27.2G    0  176M    0     0  1213k      0  6:31:51  0:02:29  6:29:22  457k
  0 27.2G    0  176M    0     0  1209k      0  6:33:10  0:02:29  6:30:41  419k
  0 27.2G    0  177M    0     0  1205k      0  6:34:23  0:02:30  6:31:53  420k
  0 27.2G    0  178M    0     0  1200k      0  6:35:55  0:02:32  6:33:23  529k
  0 27.2G    0  178M    0     0  1191k      0  6:39:05  0:02:33  6:36:32  436k
  0 27.2G    0  178M    0     0  1188k      0  6:40:01  0:02:34  6:37:27  454k
  0 27.2G    0  179M    0     0  1187k      0  6:40:27  0:02:34  6:37:53  532k
  0 27.2G    0  179M    0     0  1178k      0  6:43:22  0:02:36  6:40:46  407k
  0 27.2G    0  180M    0     0  1177k      0  6:43:46  0:02:36  6:41:10  452k
  0 27.2G    0  181M    0     0  1176k      0  6:44:14  0:02:37  6:41:37  625k
  0 27.2G    0  181M    0     0  1167k      0  6:47:18  0:02:39  6:44:39  515k
  0 27.2G    0  181M    0     0  1162k      0  6:48:56  0:02:40  6:46:16  434k
  0 27.2G    0  182M    0     0  1155k      0  6:51:30  0:02:41  6:48:49  460k
  0 27.2G    0  182M    0     0  1153k      0  6:52:16  0:02:41  6:49:35  397k
  0 27.2G    0  182M    0     0  1146k      0  6:54:45  0:02:42  6:52:03  222k
  0 27.2G    0  183M    0     0  1144k      0  6:55:29  0:02:43  6:52:46  373k
  0 27.2G    0  183M    0     0  1137k      0  6:58:02  0:02:45  6:55:17  317k
  0 27.2G    0  183M    0     0  1132k      0  6:59:40  0:02:46  6:56:54  360k
  0 27.2G    0  184M    0     0  1130k      0  7:00:35  0:02:46  6:57:49  394k
  0 27.2G    0  184M    0     0  1124k      0  7:02:57  0:02:48  7:00:09  423k
  0 27.2G    0  184M    0     0  1118k      0  7:04:52  0:02:49  7:02:03  340k
  0 27.2G    0  184M    0     0  1112k      0  7:07:23  0:02:50  7:04:33  303k
  0 27.2G    0  185M    0     0  1109k      0  7:08:23  0:02:51  7:05:32  355k
  0 27.2G    0  186M    0     0  1105k      0  7:09:56  0:02:52  7:07:04  333k
  0 27.2G    0  186M    0     0  1103k      0  7:10:46  0:02:52  7:07:54  375k
  0 27.2G    0  186M    0     0  1098k      0  7:12:41  0:02:53  7:09:48  368k
  0 27.2G    0  186M    0     0  1094k      0  7:14:32  0:02:54  7:11:38  447k
  0 27.2G    0  187M    0     0  1090k      0  7:16:02  0:02:55  7:13:07  376k
  0 27.2G    0  187M    0     0  1084k      0  7:18:18  0:02:57  7:15:21  319k
  0 27.2G    0  187M    0     0  1081k      0  7:19:30  0:02:57  7:16:33  323k
  0 27.2G    0  188M    0     0  1074k      0  7:22:33  0:02:59  7:19:34  301k
  0 27.2G    0  188M    0     0  1070k      0  7:23:59  0:03:00  7:20:59  270k
  0 27.2G    0  188M    0     0  1065k      0  7:26:00  0:03:01  7:22:59  265k
  0 27.2G    0  188M    0     0  1063k      0  7:27:06  0:03:01  7:24:05  293k
  0 27.2G    0  189M    0     0  1059k      0  7:28:46  0:03:02  7:25:44  272k
  0 27.2G    0  189M    0     0  1055k      0  7:30:32  0:03:03  7:27:29  297k
  0 27.2G    0  189M    0     0  1051k      0  7:32:11  0:03:04  7:29:07  322k
  0 27.2G    0  190M    0     0  1047k      0  7:34:00  0:03:05  7:30:55  306k
  0 27.2G    0  190M    0     0  1042k      0  7:35:49  0:03:06  7:32:43  300k
  0 27.2G    0  190M    0     0  1039k      0  7:37:23  0:03:07  7:34:16  302k
  0 27.2G    0  190M    0     0  1034k      0  7:39:27  0:03:08  7:36:19  300k
  0 27.2G    0  191M    0     0  1028k      0  7:42:08  0:03:10  7:38:58  246k
  0 27.2G    0  191M    0     0  1026k      0  7:43:15  0:03:10  7:40:05  260k
  0 27.2G    0  191M    0     0  1020k      0  7:45:57  0:03:12  7:42:45  240k
  0 27.2G    0  191M    0     0  1018k      0  7:46:42  0:03:12  7:43:30  247k
  0 27.2G    0  192M    0     0  1014k      0  7:48:34  0:03:13  7:45:21  245k
  0 27.2G    0  192M    0     0  1010k      0  7:50:21  0:03:14  7:47:07  292k
  0 27.2G    0  192M    0     0  1005k      0  7:52:48  0:03:16  7:49:32  278k
  0 27.2G    0  192M    0     0  1002k      0  7:54:16  0:03:17  7:50:59  283k
  0 27.2G    0  193M    0     0   999k      0  7:55:32  0:03:17  7:52:15  280k
  0 27.2G    0  193M    0     0   995k      0  7:57:28  0:03:18  7:54:10  264k
  0 27.2G    0  193M    0     0   992k      0  7:59:01  0:03:19  7:55:42  267k
  0 27.2G    0  193M    0     0   988k      0  8:01:06  0:03:20  7:57:46  236k
  0 27.2G    0  194M    0     0   984k      0  8:02:49  0:03:21  7:59:28  235k
  0 27.2G    0  194M    0     0   981k      0  8:04:35  0:03:22  8:01:13  228k
  0 27.2G    0  194M    0     0   977k      0  8:06:28  0:03:23  8:03:05  245k
  0 27.2G    0  194M    0     0   973k      0  8:08:32  0:03:24  8:05:08  208k
  0 27.2G    0  195M    0     0   970k      0  8:09:50  0:03:25  8:06:25  264k
  0 27.2G    0  195M    0     0   967k      0  8:11:37  0:03:26  8:08:11  262k
  0 27.2G    0  195M    0     0   964k      0  8:13:01  0:03:27  8:09:34  281k
  0 27.2G    0  195M    0     0   959k      0  8:15:31  0:03:29  8:12:02  258k
  0 27.2G    0  196M    0     0   955k      0  8:17:30  0:03:30  8:14:00  275k
  0 27.2G    0  196M    0     0   952k      0  8:18:56  0:03:30  8:15:26  238k
  0 27.2G    0  196M    0     0   948k      0  8:21:06  0:03:32  8:17:34  216k
  0 27.2G    0  196M    0     0   946k      0  8:22:25  0:03:32  8:18:53  192k
  0 27.2G    0  196M    0     0   940k      0  8:25:26  0:03:34  8:21:52  186k
  0 27.2G    0  197M    0     0   939k      0  8:26:06  0:03:34  8:22:32  200k
  0 27.2G    0  197M    0     0   935k      0  8:28:09  0:03:35  8:24:34  194k
  0 27.2G    0  197M    0     0   930k      0  8:30:49  0:03:37  8:27:12  208k
  0 27.2G    0  197M    0     0   929k      0  8:31:38  0:03:37  8:28:01  207k
  0 27.2G    0  197M    0     0   925k      0  8:33:32  0:03:38  8:29:54  220k
  0 27.2G    0  198M    0     0   922k      0  8:35:24  0:03:39  8:31:45  204k
  0 27.2G    0  198M    0     0   919k      0  8:37:14  0:03:40  8:33:34  215k
  0 27.2G    0  198M    0     0   914k      0  8:39:35  0:03:41  8:35:54  176k
  0 27.2G    0  198M    0     0   912k      0  8:41:12  0:03:42  8:37:30  177k
  0 27.2G    0  198M    0     0   908k      0  8:43:31  0:03:44  8:39:47  168k
  0 27.2G    0  198M    0     0   905k      0  8:44:44  0:03:44  8:41:00  180k
  0 27.2G    0  199M    0     0   902k      0  8:47:02  0:03:46  8:43:16  165k
  0 27.2G    0  199M    0     0   899k      0  8:48:16  0:03:46  8:44:30  220k
  0 27.2G    0  199M    0     0   895k      0  8:51:04  0:03:48  8:47:16  206k
  0 27.2G    0  199M    0     0   893k      0  8:52:19  0:03:49  8:48:30  215k
  0 27.2G    0  199M    0     0   890k      0  8:54:02  0:03:50  8:50:12  201k
  0 27.2G    0  200M    0     0   888k      0  8:55:20  0:03:50  8:51:30  219k
  0 27.2G    0  200M    0     0   882k      0  8:58:45  0:03:52  8:54:53  175k
  0 27.2G    0  200M    0     0   880k      0  8:59:47  0:03:53  8:55:54  167k
  0 27.2G    0  200M    0     0   878k      0  9:01:16  0:03:53  8:57:23  172k
  0 27.2G    0  200M    0     0   875k      0  9:03:13  0:03:54  8:59:19  175k
  0 27.2G    0  201M    0     0   872k      0  9:04:37  0:03:55  9:00:42  181k
  0 27.2G    0  201M    0     0   869k      0  9:07:02  0:03:57  9:03:05  210k
  0 27.2G    0  201M    0     0   867k      0  9:08:13  0:03:57  9:04:16  233k
  0 27.2G    0  201M    0     0   864k      0  9:09:36  0:03:58  9:05:38  242k
  0 27.2G    0  201M    0     0   861k      0  9:11:55  0:04:00  9:07:55  230k
  0 27.2G    0  202M    0     0   859k      0  9:13:00  0:04:00  9:09:00  236k
  0 27.2G    0  202M    0     0   857k      0  9:14:43  0:04:01  9:10:42  251k
  0 27.2G    0  202M    0     0   853k      0  9:16:47  0:04:02  9:12:45  215k
  0 27.2G    0  202M    0     0   851k      0  9:18:01  0:04:03  9:13:58  224k
  0 27.2G    0  203M    0     0   848k      0  9:20:19  0:04:05  9:16:14  231k
  0 27.2G    0  203M    0     0   847k      0  9:21:10  0:04:05  9:17:05  238k
  0 27.2G    0  203M    0     0   844k      0  9:22:54  0:04:06  9:18:48  235k
  0 27.2G    0  203M    0     0   842k      0  9:24:20  0:04:07  9:20:13  270k
  0 27.2G    0  204M    0     0   839k      0  9:26:19  0:04:08  9:22:11  246k
  0 27.2G    0  204M    0     0   836k      0  9:28:02  0:04:09  9:23:53  247k
  0 27.2G    0  204M    0     0   834k      0  9:29:32  0:04:10  9:25:22  223k
  0 27.2G    0  204M    0     0   831k      0  9:31:24  0:04:11  9:27:13  222k
  0 27.2G    0  204M    0     0   827k      0  9:34:15  0:04:13  9:30:02  191k
  0 27.2G    0  205M    0     0   826k      0  9:35:14  0:04:14  9:31:00  191k
  0 27.2G    0  205M    0     0   823k      0  9:37:22  0:04:15  9:33:07  195k
  0 27.2G    0  205M    0     0   822k      0  9:38:15  0:04:15  9:34:00  201k
  0 27.2G    0  205M    0     0   819k      0  9:39:48  0:04:16  9:35:32  206k
  0 27.2G    0  205M    0     0   817k      0  9:41:16  0:04:17  9:36:59  234k
  0 27.2G    0  206M    0     0   815k      0  9:43:12  0:04:18  9:38:54  233k
  0 27.2G    0  206M    0     0   813k      0  9:44:38  0:04:19  9:40:19  238k
  0 27.2G    0  206M    0     0   810k      0  9:46:20  0:04:20  9:42:00  232k
  0 27.2G    0  206M    0     0   808k      0  9:47:40  0:04:21  9:43:19  247k
  0 27.2G    0  207M    0     0   806k      0  9:49:19  0:04:22  9:44:57  237k
  0 27.2G    0  207M    0     0   803k      0  9:51:33  0:04:24  9:47:09  217k
  0 27.2G    0  207M    0     0   800k      0  9:53:34  0:04:25  9:49:09  199k
  0 27.2G    0  207M    0     0   799k      0  9:54:55  0:04:26  9:50:29  205k
  0 27.2G    0  207M    0     0   796k      0  9:56:40  0:04:27  9:52:13  184k
  0 27.2G    0  207M    0     0   795k      0  9:57:56  0:04:27  9:53:29  182k
  0 27.2G    0  208M    0     0   792k      0  9:59:52  0:04:28  9:55:24  194k
  0 27.2G    0  208M    0     0   790k      0 10:01:39  0:04:30  9:57:09  203k
  0 27.2G    0  208M    0     0   786k      0 10:04:10  0:04:31  9:59:39  160k
  0 27.2G    0  208M    0     0   785k      0 10:04:50  0:04:31 10:00:19  168k
  0 27.2G    0  208M    0     0   783k      0 10:06:46  0:04:32 10:02:14  168k
  0 27.2G    0  208M    0     0   779k      0 10:09:59  0:04:34 10:05:25  141k
  0 27.2G    0  208M    0     0   778k      0 10:10:52  0:04:34 10:06:18  123k
  0 27.2G    0  209M    0     0   775k      0 10:12:39  0:04:36 10:08:03  151k
  0 27.2G    0  209M    0     0   772k      0 10:15:20  0:04:37 10:10:43  122k
  0 27.2G    0  209M    0     0   771k      0 10:16:33  0:04:38 10:11:55  137k
  0 27.2G    0  209M    0     0   769k      0 10:17:37  0:04:38 10:12:59  161k
  0 27.2G    0  209M    0     0   767k      0 10:19:17  0:04:39 10:14:38  175k
  0 27.2G    0  209M    0     0   764k      0 10:21:33  0:04:41 10:16:52  165k
  0 27.2G    0  210M    0     0   763k      0 10:22:56  0:04:42 10:18:14  197k
  0 27.2G    0  210M    0     0   761k      0 10:24:20  0:04:42 10:19:38  179k
  0 27.2G    0  210M    0     0   760k      0 10:24:56  0:04:43 10:20:13  173k
curl: (18) Transferred a partial file
Warning: Problem (retrying all errors). Will retry in 10 seconds. 8 retries 
Warning: left.

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1016  100  1016    0     0    596      0  0:00:01  0:00:01 --:--:--   596

  0 27.2G    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 27.2G    0 20676    0     0   5663      0  59d 16h  0:00:03  59d 16h 23127
  0 27.2G    0  139k    0     0  30631      0  11d 00h  0:00:04  11d 00h 74656
  0 27.2G    0  603k    0     0   106k      0 74:17:37  0:00:05 74:17:32  207k
  0 27.2G    0 1147k    0     0   165k      0 47:58:46  0:00:06 47:58:40  273k
  0 27.2G    0 3689k    0     0   476k      0 16:37:16  0:00:07 16:37:09  740k
  0 27.2G    0 7332k    0     0   839k      0  9:26:08  0:00:08  9:26:00 1439k
  0 27.2G    0 10.8M    0     0  1153k      0  6:52:15  0:00:09  6:52:06 2206k
  0 27.2G    0 12.9M    0     0  1220k      0  6:29:36  0:00:10  6:29:26 2430k
  0 27.2G    0 14.4M    0     0  1273k      0  6:13:25  0:00:11  6:13:14 2905k
  0 27.2G    0 16.8M    0     0  1335k      0  5:56:03  0:00:12  5:55:51 2614k
  0 27.2G    0 18.7M    0     0  1392k      0  5:41:27  0:00:13  5:41:14 2341k
  0 27.2G    0 20.4M    0     0  1433k      0  5:31:36  0:00:14  5:31:22 1977k
  0 27.2G    0 22.8M    0     0  1494k      0  5:18:01  0:00:15  5:17:46 2116k
  0 27.2G    0 25.1M    0     0  1523k      0  5:12:02  0:00:16  5:11:46 2080k
  0 27.2G    0 25.2M    0     0  1462k      0  5:25:00  0:00:17  5:24:43 1810k
  0 27.2G    0 27.3M    0     0  1450k      0  5:27:38  0:00:19  5:27:19 1598k
  0 27.2G    0 29.0M    0     0  1515k      0  5:13:42  0:00:19  5:13:23 1754k
  0 27.2G    0 29.2M    0     0  1439k      0  5:30:22  0:00:20  5:30:02 1269k
  0 27.2G    0 31.2M    0     0  1472k      0  5:22:52  0:00:21  5:22:31 1293k
  0 27.2G    0 33.9M    0     0  1524k      0  5:11:54  0:00:22  5:11:32 1737k
