  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1020  100  1020    0     0    941      0  0:00:01  0:00:01 --:--:--   941

  0 27.2G    0 44.5M    0     0  1674k      0  4:43:51  0:00:27  4:43:24 1668k
  0 27.2G    0 47.9M    0     0  1724k      0  4:35:43  0:00:28  4:35:15 2037k
  0 27.2G    0 48.1M    0     0  1685k      0  4:42:04  0:00:29  4:41:35 1685k
  0 27.2G    0 50.2M    0     0  1680k      0  4:42:50  0:00:30  4:42:20 1771k
  0 27.2G    0 52.0M    0     0  1703k      0  4:38:59  0:00:31  4:38:28 1887k
  0 27.2G    0 53.7M    0     0  1693k      0  4:40:40  0:00:32  4:40:08 1793k
  0 27.2G    0 55.3M    0     0  1696k      0  4:40:16  0:00:33  4:39:43 1533k
  0 27.2G    0 56.4M    0     0  1685k      0  4:41:58  0:00:34  4:41:24 1689k
  0 27.2G    0 58.0M    0     0  1682k      0  4:42:33  0:00:35  4:41:58 1693k
  0 27.2G    0 60.1M    0     0  1688k      0  4:41:36  0:00:36  4:41:00 1592k
  0 27.2G    0 61.4M    0     0  1688k      0  4:41:35  0:00:37  4:40:58 1649k
  0 27.2G    0 62.3M    0     0  1668k      0  4:44:58  0:00:38  4:44:20 1475k
  0 27.2G    0 63.6M    0     0  1650k      0  4:48:06  0:00:39  4:47:27 1413k
  0 27.2G    0 64.5M    0     0  1635k      0  4:50:45  0:00:40  4:50:05 1307k
  0 27.2G    0 65.6M    0     0  1627k      0  4:52:06  0:00:41  4:51:25 1170k
  0 27.2G    0 67.1M    0     0  1625k      0  4:52:24  0:00:42  4:51:42 1165k
  0 27.2G    0 68.1M    0     0  1614k      0  4:54:29  0:00:43  4:53:46 1200k
  0 27.2G    0 69.7M    0     0  1610k      0  4:55:08  0:00:44  4:54:24 1288k
  0 27.2G    0 70.8M    0     0  1600k      0  4:57:01  0:00:45  4:56:16 1312k
  0 27.2G    0 71.9M    0     0  1590k      0  4:58:48  0:00:46  4:58:02 1290k
  0 27.2G    0 73.2M    0     0  1582k      0  5:00:20  0:00:47  4:59:33 1224k
  0 27.2G    0 74.8M    0     0  1582k      0  5:00:27  0:00:48  4:59:39 1314k
  0 27.2G    0 75.8M    0     0  1574k      0  5:01:54  0:00:49  5:01:05 1256k
  0 27.2G    0 76.4M    0     0  1556k      0  5:05:27  0:00:50  5:04:37 1157k
  0 27.2G    0 77.3M    0     0  1544k      0  5:07:49  0:00:51  5:06:58 1108k
  0 27.2G    0 78.8M    0     0  1542k      0  5:08:08  0:00:52  5:07:16 1158k
  0 27.2G    0 80.0M    0     0  1537k      0  5:09:08  0:00:53  5:08:15 1097k
  0 27.2G    0 80.6M    0     0  1521k      0  5:12:29  0:00:54  5:11:35  987k
  0 27.2G    0 82.0M    0     0  1520k      0  5:12:39  0:00:55  5:11:44 1156k
  0 27.2G    0 83.4M    0     0  1516k      0  5:13:23  0:00:56  5:12:27 1237k
  0 27.2G    0 84.8M    0     0  1514k      0  5:13:55  0:00:57  5:12:58 1222k
  0 27.2G    0 86.0M    0     0  1509k      0  5:14:53  0:00:58  5:13:55 1215k
  0 27.2G    0 87.1M    0     0  1501k      0  5:16:42  0:00:59  5:15:43 1288k
  0 27.2G    0 88.9M    0     0  1503k      0  5:16:06  0:01:00  5:15:06 1331k
  0 27.2G    0 89.6M    0     0  1494k      0  5:18:08  0:01:01  5:17:07 1245k
  0 27.2G    0 90.9M    0     0  1493k      0  5:18:16  0:01:02  5:17:14 1255k
  0 27.2G    0 92.2M    0     0  1484k      0  5:20:12  0:01:03  5:19:09 1205k
  0 27.2G    0 93.8M    0     0  1492k      0  5:18:33  0:01:04  5:17:29 1387k
  0 27.2G    0 95.3M    0     0  1492k      0  5:18:36  0:01:05  5:17:31 1344k
  0 27.2G    0 96.7M    0     0  1496k      0  5:17:44  0:01:06  5:16:38 1520k
  0 27.2G    0 98.2M    0     0  1481k      0  5:20:51  0:01:07  5:19:44 1346k
  0 27.2G    0 99.3M    0     0  1476k      0  5:21:55  0:01:08  5:20:47 1381k
  0 27.2G    0  101M    0     0  1498k      0  5:17:09  0:01:09  5:16:00 1586k
  0 27.2G    0  103M    0     0  1501k      0  5:16:33  0:01:10  5:15:23 1632k
  0 27.2G    0  103M    0     0  1485k      0  5:19:57  0:01:11  5:18:46 1351k
  0 27.2G    0  104M    0     0  1480k      0  5:21:06  0:01:12  5:19:54 1464k
  0 27.2G    0  106M    0     0  1485k      0  5:20:04  0:01:13  5:18:51 1617k
  0 27.2G    0  107M    0     0  1480k      0  5:21:01  0:01:14  5:19:47 1239k
  0 27.2G    0  108M    0     0  1473k      0  5:22:38  0:01:15  5:21:23 1094k
  0 27.2G    0  109M    0     0  1475k      0  5:22:15  0:01:16  5:20:59 1321k
  0 27.2G    0  111M    0     0  1471k      0  5:23:05  0:01:17  5:21:48 1333k
  0 27.2G    0  112M    0     0  1470k      0  5:23:12  0:01:18  5:21:54 1255k
  0 27.2G    0  113M    0     0  1465k      0  5:24:18  0:01:19  5:22:59 1239k
  0 27.2G    0  114M    0     0  1463k      0  5:24:53  0:01:20  5:23:33 1306k
  0 27.2G    0  115M    0     0  1455k      0  5:26:41  0:01:21  5:25:20 1145k
  0 27.2G    0  115M    0     0  1453k      0  5:27:05  0:01:21  5:25:44 1115k
curl: (18) Transferred a partial file
